000 already exists
001 already exists
002 already exists
003 already exists
004 already exists
005 already exists
006 already exists
007 already exists
008 already exists
009 already exists
010 already exists
011 already exists
012 already exists
013 already exists
014 already exists
015 already exists
016 already exists
017 already exists
018 already exists
019 already exists
020 already exists
021 already exists
022 already exists
023 already exists
024 already exists
025 already exists
026 already exists
027 already exists
028 already exists
029 already exists
030 already exists
031 already exists
032 already exists
033 already exists
2023-09-13 03:20:20.170 [INFO]: #################### Initializing Ibis ####################
2023-09-13 03:20:20.297 [INFO]: Lora initialized
06:53:36.519 [INFO]: Light initialized
2023-09-12 06:53:36.519 [INFO]: #################### Ibis initialized ####################
2023-09-12 06:53:36.520 [INFO]: #################### IBIS MISSION START ####################
2023-09-12 06:53:36.520 [INFO]: #################### Wait store phase start ####################
2023-09-12 06:53:36.520 [INFO]: Lora power on
2023-09-12 06:59:33.50  [INFO]:   8.4| Light Value:332, Continuation:False
2023-09-12 06:59:33.450 [INFO]:   8.8| Light Value:331, Continuation:False
2023-09-12 06:59:33.850 [INFO]:   9.2| Light Value:330, Continuation:False
2023-09-12 06:59:34.250 [INFO]:   9.6| Light Value:331, Continuation:False
2023-09-12 06:59:34.650 [INFO]:  10.0| Light Value:330, Continuation:False
2023-09-12 06:59:35.50  [INFO]:  10.4| Light Value:332, Continuation:False
2023-09-12 06:59:35.450 [INFO]:  10.8| Light Value:330, Continuation:False
2023-09-12 06:59:35.850 [INFO]:  11.2| Light Value:331, Continuation:False
2023-09-12 06:59:36.250 [INFO]:  11.6| Light Value:330, Continuation:False
2023-09-12 06:59:36.650 [INFO]:  12.0| Light Value:332, Continuation:False
2023-09-12 06:59:37.50  [INFO]:  12.4| Light Value:331, Continuation:False
2023-09-12 06:59:37.450 [INFO]:  12.8| Light Value:332, Continuation:False
2023-09-12 06:59:37.850 [INFO]:  13.2| Light Value:331, Continuation:False
2023-09-12 06:59:38.250 [INFO]:  13.6| Light Value:330, Continuation:False
2023-09-12 06:59:38.650 [INFO]:  14.0| Light Value:330, Continuation:False
2023-09-12 06:59:39.50  [INFO]:  14.4| Light Value:331, Continuation:False
2023-09-12 06:59:39.450 [INFO]:  14.8| Light Value:330, Continuation:False
2023-09-12 06:59:39.850 [INFO]:  15.2| Light Value:331, Continuation:False
2023-09-12 06:59:40.250 [INFO]:  15.6| Light Value:330, Continuation:False
2023-09-12 06:59:40.650 [INFO]:  16.0| Light Value:331, Continuation:False
2023-09-12 06:59:41.50  [INFO]:  16.4| Light Value:332, Continuation:False
2023-09-12 06:59:41.450 [INFO]:  16.8| Light Value:330, Continuation:False
2023-09-12 06:59:41.850 [INFO]:  17.2| Light Value:331, Continuation:False
2023-09-12 06:59:42.250 [INFO]:  17.6| Light Value:330, Continuation:False
2023-09-12 06:59:42.650 [INFO]:  18.0| Light Value:330, Continuation:False
2023-09-12 06:59:43.50  [INFO]:  18.4| Light Value:332, Continuation:False
2023-09-12 06:59:43.450 [INFO]:  18.8| Light Value:331, Continuation:False
2023-09-12 06:59:43.850 [INFO]:  19.2| Light Value:330, Continuation:False
2023-09-12 06:59:44.250 [INFO]:  19.6| Light Value:331, Continuation:False
2023-09-12 06:59:44.650 [INFO]:  20.0| Light Value:331, Continuation:False
2023-09-12 06:59:45.50  [INFO]:  20.4| Light Value:330, Continuation:False
2023-09-12 06:59:45.450 [INFO]:  20.8| Light Value:330, Continuation:False
2023-09-12 06:59:45.850 [INFO]:  21.2| Light Value:331, Continuation:False
2023-09-12 06:59:46.250 [INFO]:  21.6| Light Value:332, Continuation:False
2023-09-12 06:59:46.650 [INFO]:  22.0| Light Value:330, Continuation:False
2023-09-12 06:59:47.50  [INFO]:  22.4| Light Value:331, Continuation:False
2023-09-12 06:59:47.450 [INFO]:  22.8| Light Value:331, Continuation:False
2023-09-12 06:59:47.850 [INFO]:  23.2| Light Value:331, Continuation:False
2023-09-12 06:59:48.250 [INFO]:  23.6| Light Value:331, Continuation:False
2023-09-12 06:59:48.650 [INFO]:  24.0| Light Value:331, Continuation:False
2023-09-12 06:59:49.50  [INFO]:  24.4| Light Value:331, Continuation:False
2023-09-12 06:59:49.450 [INFO]:  24.8| Light Value:331, Continuation:False
2023-09-12 06:59:49.851 [INFO]:  25.2| Light Value:331, Continuation:False
2023-09-12 06:59:50.251 [INFO]:  25.6| Light Value:331, Continuation:False
2023-09-12 06:59:50.651 [INFO]:  26.0| Light Value:331, Continuation:False
2023-09-12 06:59:51.51  [INFO]:  26.4| Light Value:331, Continuation:False
2023-09-12 06:59:51.451 [INFO]:  26.8| Light Value:331, Continuation:False
2023-09-12 06:59:51.851 [INFO]:  27.2| Light Value:331, Continuation:False
2023-09-12 06:59:52.251 [INFO]:  27.6| Light Value:331, Continuation:False
2023-09-12 06:59:52.651 [INFO]:  28.0| Light Value:331, Continuation:False
2023-09-12 06:59:53.51  [INFO]:  28.4| Light Value:331, Continuation:False
2023-09-12 06:59:53.451 [INFO]:  28.8| Light Value:331, Continuation:False
2023-09-12 06:59:53.851 [INFO]:  29.2| Light Value:331, Continuation:False
2023-09-12 06:59:54.251 [INFO]:  29.6| Light Value:331, Continuation:False
2023-09-12 06:59:54.651 [INFO]:  30.0| Light Value:331, Continuation:False
2023-09-12 06:59:55.51  [INFO]:  30.4| Light Value:331, Continuation:False
2023-09-12 06:59:55.451 [INFO]:  30.8| Light Value:331, Continuation:False
2023-09-12 06:59:55.851 [INFO]:  31.2| Light Value:331, Continuation:False
2023-09-12 06:59:56.251 [INFO]:  31.6| Light Value:332, Continuation:False
2023-09-12 06:59:56.651 [INFO]:  32.0| Light Value:332, Continuation:False
2023-09-12 06:59:57.51  [INFO]:  32.4| Light Value:331, Continuation:False
2023-09-12 06:59:57.451 [INFO]:  32.8| Light Value:332, Continuation:False
2023-09-12 06:59:57.851 [INFO]:  33.2| Light Value:331, Continuation:False
2023-09-12 06:59:58.251 [INFO]:  33.6| Light Value:331, Continuation:False
2023-09-12 06:59:58.651 [INFO]:  34.0| Light Value:332, Continuation:False
2023-09-12 06:59:59.51  [INFO]:  34.4| Light Value:332, Continuation:False
2023-09-12 06:59:59.451 [INFO]:  34.8| Light Value:331, Continuation:False
2023-09-12 06:59:59.851 [INFO]:  35.2| Light Value:331, Continuation:False
2023-09-12 07:00:00.251 [INFO]:  35.6| Light Value:331, Continuation:False
2023-09-12 07:00:00.651 [INFO]:  36.0| Light Value:331, Continuation:False
2023-09-12 07:00:01.51  [INFO]:  36.4| Light Value:331, Continuation:False
2023-09-12 07:00:01.451 [INFO]:  36.8| Light Value:331, Continuation:False
2023-09-12 07:00:01.851 [INFO]:  37.2| Light Value:331, Continuation:False
2023-09-12 07:00:02.251 [INFO]:  37.6| Light Value:331, Continuation:False
2023-09-12 07:00:02.651 [INFO]:  38.0| Light Value:332, Continuation:False
2023-09-12 07:00:03.51  [INFO]:  38.4| Light Value:331, Continuation:False
2023-09-12 07:00:03.451 [INFO]:  38.8| Light Value:331, Continuation:False
2023-09-12 07:00:03.851 [INFO]:  39.2| Light Value:331, Continuation:False
2023-09-12 07:00:04.251 [INFO]:  39.6| Light Value:331, Continuation:False
2023-09-12 07:00:04.651 [INFO]:  40.0| Light Value:331, Continuation:False
2023-09-12 07:00:05.51  [INFO]:  40.4| Light Value:331, Continuation:False
2023-09-12 07:00:05.451 [INFO]:  40.8| Light Value:332, Continuation:False
2023-09-12 07:00:05.851 [INFO]:  41.2| Light Value:332, Continuation:False
2023-09-12 07:00:06.251 [INFO]:  41.6| Light Value:331, Continuation:False
2023-09-12 07:00:06.651 [INFO]:  42.0| Light Value:331, Continuation:False
2023-09-12 07:00:07.51  [INFO]:  42.4| Light Value:332, Continuation:False
2023-09-12 07:00:07.451 [INFO]:  42.8| Light Value:332, Continuation:False
2023-09-12 07:00:07.851 [INFO]:  43.2| Light Value:332, Continuation:False
2023-09-12 07:00:08.251 [INFO]:  43.6| Light Value:332, Continuation:False
2023-09-12 07:00:08.651 [INFO]:  44.0| Light Value:332, Continuation:False
2023-09-12 07:00:09.51  [INFO]:  44.4| Light Value:331, Continuation:False
2023-09-12 07:00:09.451 [INFO]:  44.8| Light Value:332, Continuation:False
2023-09-12 07:00:09.851 [INFO]:  45.2| Light Value:332, Continuation:False
2023-09-12 07:00:10.252 [INFO]:  45.6| Light Value:332, Continuation:False
2023-09-12 07:00:10.652 [INFO]:  46.0| Light Value:332, Continuation:False
2023-09-12 07:00:11.52  [INFO]:  46.4| Light Value:332, Continuation:False
2023-09-12 07:00:11.452 [INFO]:  46.8| Light Value:332, Continuation:False
2023-09-12 07:00:11.852 [INFO]:  47.2| Light Value:332, Continuation:False
2023-09-12 07:00:12.252 [INFO]:  47.6| Light Value:332, Continuation:False
2023-09-12 07:00:12.652 [INFO]:  48.0| Light Value:332, Continuation:False
2023-09-12 07:00:13.52  [INFO]:  48.4| Light Value:332, Continuation:False
2023-09-12 07:00:13.452 [INFO]:  48.8| Light Value:332, Continuation:False
2023-09-12 07:00:13.852 [INFO]:  49.2| Light Value:332, Continuation:False
2023-09-12 07:00:14.252 [INFO]:  49.6| Light Value:332, Continuation:False
2023-09-12 07:00:14.652 [INFO]:  50.0| Light Value:332, Continuation:False
2023-09-12 07:00:15.52  [INFO]:  50.4| Light Value:331, Continuation:False
2023-09-12 07:00:15.452 [INFO]:  50.8| Light Value:332, Continuation:False
2023-09-12 07:00:15.852 [INFO]:  51.2| Light Value:331, Continuation:False
2023-09-12 07:00:16.252 [INFO]:  51.6| Light Value:331, Continuation:False
2023-09-12 07:00:16.652 [INFO]:  52.0| Light Value:333, Continuation:False
2023-09-12 07:00:17.52  [INFO]:  52.4| Light Value:331, Continuation:False
2023-09-12 07:00:17.452 [INFO]:  52.8| Light Value:333, Continuation:False
2023-09-12 07:00:17.852 [INFO]:  53.2| Light Value:332, Continuation:False
2023-09-12 07:00:18.252 [INFO]:  53.6| Light Value:332, Continuation:False
2023-09-12 07:00:18.652 [INFO]:  54.0| Light Value:332, Continuation:False
2023-09-12 07:00:19.52  [INFO]:  54.4| Light Value:332, Continuation:False
2023-09-12 07:00:19.452 [INFO]:  54.8| Light Value:333, Continuation:False
2023-09-12 07:00:19.852 [INFO]:  55.2| Light Value:331, Continuation:False
2023-09-12 07:00:20.252 [INFO]:  55.6| Light Value:332, Continuation:False
2023-09-12 07:00:20.652 [INFO]:  56.0| Light Value:333, Continuation:False
2023-09-12 07:00:21.52  [INFO]:  56.4| Light Value:331, Continuation:False
2023-09-12 07:00:21.452 [INFO]:  56.8| Light Value:331, Continuation:False
2023-09-12 07:00:21.852 [INFO]:  57.2| Light Value:332, Continuation:False
2023-09-12 07:00:22.252 [INFO]:  57.6| Light Value:331, Continuation:False
2023-09-12 07:00:22.652 [INFO]:  58.0| Light Value:333, Continuation:False
2023-09-12 07:00:23.52  [INFO]:  58.4| Light Value:333, Continuation:False
2023-09-12 07:00:23.452 [INFO]:  58.8| Light Value:333, Continuation:False
2023-09-12 07:00:23.852 [INFO]:  59.2| Light Value:332, Continuation:False
2023-09-12 07:00:24.252 [INFO]:  59.6| Light Value:331, Continuation:False
2023-09-12 07:00:24.652 [INFO]:  60.0| Light Value:331, Continuation:False
2023-09-12 07:00:25.52  [INFO]:  60.4| Light Value:331, Continuation:False
2023-09-12 07:00:25.452 [INFO]:  60.8| Light Value:333, Continuation:False
2023-09-12 07:00:25.852 [INFO]:  61.2| Light Value:331, Continuation:False
2023-09-12 07:00:26.252 [INFO]:  61.6| Light Value:333, Continuation:False
2023-09-12 07:00:26.652 [INFO]:  62.0| Light Value:331, Continuation:False
2023-09-12 07:00:27.52  [INFO]:  62.4| Light Value:332, Continuation:False
2023-09-12 07:00:27.452 [INFO]:  62.8| Light Value:331, Continuation:False
2023-09-12 07:00:27.852 [INFO]:  63.2| Light Value:333, Continuation:False
2023-09-12 07:00:28.252 [INFO]:  63.6| Light Value:332, Continuation:False
2023-09-12 07:00:28.652 [INFO]:  64.0| Light Value:331, Continuation:False
2023-09-12 07:00:29.52  [INFO]:  64.4| Light Value:333, Continuation:False
2023-09-12 07:00:29.452 [INFO]:  64.8| Light Value:331, Continuation:False
2023-09-12 07:00:29.852 [INFO]:  65.2| Light Value:332, Continuation:False
2023-09-12 07:00:30.252 [INFO]:  65.6| Light Value:333, Continuation:False
2023-09-12 07:00:30.652 [INFO]:  66.0| Light Value:332, Continuation:False
2023-09-12 07:00:31.52  [INFO]:  66.4| Light Value:331, Continuation:False
2023-09-12 07:00:31.452 [INFO]:  66.8| Light Value:332, Continuation:False
2023-09-12 07:00:31.852 [INFO]:  67.2| Light Value:330, Continuation:False
2023-09-12 07:00:32.252 [INFO]:  67.6| Light Value:333, Continuation:False
2023-09-12 07:00:32.652 [INFO]:  68.0| Light Value:331, Continuation:False
2023-09-12 07:00:33.52  [INFO]:  68.4| Light Value:332, Continuation:False
2023-09-12 07:00:33.453 [INFO]:  68.8| Light Value:331, Continuation:False
2023-09-12 07:00:33.853 [INFO]:  69.2| Light Value:331, Continuation:False
2023-09-12 07:00:34.253 [INFO]:  69.6| Light Value:331, Continuation:False
2023-09-12 07:00:34.653 [INFO]:  70.0| Light Value:328, Continuation:False
2023-09-12 07:00:35.53  [INFO]:  70.4| Light Value:328, Continuation:False
2023-09-12 07:00:35.453 [INFO]:  70.8| Light Value:329, Continuation:False
2023-09-12 07:00:35.853 [INFO]:  71.2| Light Value:328, Continuation:False
2023-09-12 07:00:36.253 [INFO]:  71.6| Light Value:327, Continuation:False
2023-09-12 07:00:36.653 [INFO]:  72.0| Light Value:327, Continuation:False
2023-09-12 07:00:37.53  [INFO]:  72.4| Light Value:327, Continuation:False
2023-09-12 07:00:37.453 [INFO]:  72.8| Light Value:328, Continuation:False
2023-09-12 07:00:37.853 [INFO]:  73.2| Light Value:328, Continuation:False
2023-09-12 07:00:38.253 [INFO]:  73.6| Light Value:328, Continuation:False
2023-09-12 07:00:38.653 [INFO]:  74.0| Light Value:327, Continuation:False
2023-09-12 07:00:39.53  [INFO]:  74.4| Light Value:327, Continuation:False
2023-09-12 07:00:39.453 [INFO]:  74.8| Light Value:328, Continuation:False
2023-09-12 07:00:39.853 [INFO]:  75.2| Light Value:327, Continuation:False
2023-09-12 07:00:40.253 [INFO]:  75.6| Light Value:328, Continuation:False
2023-09-12 07:00:40.653 [INFO]:  76.0| Light Value:328, Continuation:False
2023-09-12 07:00:41.53  [INFO]:  76.4| Light Value:328, Continuation:False
2023-09-12 07:00:41.453 [INFO]:  76.8| Light Value:328, Continuation:False
2023-09-12 07:00:41.853 [INFO]:  77.2| Light Value:327, Continuation:False
2023-09-12 07:00:42.253 [INFO]:  77.6| Light Value:328, Continuation:False
2023-09-12 07:00:42.653 [INFO]:  78.0| Light Value:329, Continuation:False
2023-09-12 07:00:43.53  [INFO]:  78.4| Light Value:327, Continuation:False
2023-09-12 07:00:43.453 [INFO]:  78.8| Light Value:329, Continuation:False
2023-09-12 07:00:43.853 [INFO]:  79.2| Light Value:327, Continuation:False
2023-09-12 07:00:44.253 [INFO]:  79.6| Light Value:328, Continuation:False
2023-09-12 07:00:44.653 [INFO]:  80.0| Light Value:329, Continuation:False
2023-09-12 07:00:45.53  [INFO]:  80.4| Light Value:328, Continuation:False
2023-09-12 07:00:45.453 [INFO]:  80.8| Light Value:328, Continuation:False
2023-09-12 07:00:45.853 [INFO]:  81.2| Light Value:328, Continuation:False
2023-09-12 07:00:46.253 [INFO]:  81.6| Light Value:328, Continuation:False
2023-09-12 07:00:46.653 [INFO]:  82.0| Light Value:328, Continuation:False
2023-09-12 07:00:47.53  [INFO]:  82.4| Light Value:328, Continuation:False
2023-09-12 07:00:47.453 [INFO]:  82.8| Light Value:328, Continuation:False
2023-09-12 07:00:47.853 [INFO]:  83.2| Light Value:328, Continuation:False
2023-09-12 07:00:48.253 [INFO]:  83.6| Light Value:328, Continuation:False
2023-09-12 07:00:48.653 [INFO]:  84.0| Light Value:328, Continuation:False
2023-09-12 07:00:49.53  [INFO]:  84.4| Light Value:328, Continuation:False
2023-09-12 07:00:49.453 [INFO]:  84.8| Light Value:328, Continuation:False
2023-09-12 07:00:49.853 [INFO]:  85.2| Light Value:328, Continuation:False
2023-09-12 07:00:50.253 [INFO]:  85.6| Light Value:328, Continuation:False
2023-09-12 07:00:50.653 [INFO]:  86.0| Light Value:328, Continuation:False
2023-09-12 07:00:51.53  [INFO]:  86.4| Light Value:328, Continuation:False
2023-09-12 07:00:51.453 [INFO]:  86.8| Light Value:328, Continuation:False
2023-09-12 07:00:51.853 [INFO]:  87.2| Light Value:328, Continuation:False
2023-09-12 07:00:52.253 [INFO]:  87.6| Light Value:328, Continuation:False
2023-09-12 07:00:52.653 [INFO]:  88.0| Light Value:328, Continuation:False
2023-09-12 07:00:53.53  [INFO]:  88.4| Light Value:328, Continuation:False
2023-09-12 07:00:53.453 [INFO]:  88.8| Light Value:328, Continuation:False
2023-09-12 07:00:53.853 [INFO]:  89.2| Light Value:328, Continuation:False
2023-09-12 07:00:54.253 [INFO]:  89.6| Light Value:328, Continuation:False
2023-09-12 07:00:54.653 [INFO]:  90.0| Light Value:328, Continuation:False
2023-09-12 07:00:55.53  [INFO]:  90.4| Light Value:328, Continuation:False
2023-09-12 07:00:55.454 [INFO]:  90.8| Light Value:328, Continuation:False
2023-09-12 07:00:55.854 [INFO]:  91.2| Light Value:328, Continuation:False
2023-09-12 07:00:56.254 [INFO]:  91.6| Light Value:328, Continuation:False
2023-09-12 07:00:56.654 [INFO]:  92.0| Light Value:328, Continuation:False
2023-09-12 07:00:57.54  [INFO]:  92.4| Light Value:328, Continuation:False
2023-09-12 07:00:57.454 [INFO]:  92.8| Light Value:328, Continuation:False
2023-09-12 07:00:57.854 [INFO]:  93.2| Light Value:329, Continuation:False
2023-09-12 07:00:58.254 [INFO]:  93.6| Light Value:328, Continuation:False
2023-09-12 07:00:58.654 [INFO]:  94.0| Light Value:328, Continuation:False
2023-09-12 07:00:59.54  [INFO]:  94.4| Light Value:328, Continuation:False
2023-09-12 07:00:59.454 [INFO]:  94.8| Light Value:328, Continuation:False
2023-09-12 07:00:59.854 [INFO]:  95.2| Light Value:328, Continuation:False
2023-09-12 07:01:00.254 [INFO]:  95.6| Light Value:329, Continuation:False
2023-09-12 07:01:00.654 [INFO]:  96.0| Light Value:328, Continuation:False
2023-09-12 07:01:01.54  [INFO]:  96.4| Light Value:328, Continuation:False
2023-09-12 07:01:01.454 [INFO]:  96.8| Light Value:328, Continuation:False
2023-09-12 07:01:01.854 [INFO]:  97.2| Light Value:328, Continuation:False
2023-09-12 07:01:02.254 [INFO]:  97.6| Light Value:328, Continuation:False
2023-09-12 07:01:02.654 [INFO]:  98.0| Light Value:329, Continuation:False
2023-09-12 07:01:03.54  [INFO]:  98.4| Light Value:328, Continuation:False
2023-09-12 07:01:03.454 [INFO]:  98.8| Light Value:328, Continuation:False
2023-09-12 07:01:03.854 [INFO]:  99.2| Light Value:328, Continuation:False
2023-09-12 07:01:04.254 [INFO]:  99.6| Light Value:329, Continuation:False
2023-09-12 07:01:04.654 [INFO]: 100.0| Light Value:328, Continuation:False
2023-09-12 07:01:05.54  [INFO]: 100.4| Light Value:329, Continuation:False
2023-09-12 07:01:05.454 [INFO]: 100.8| Light Value:329, Continuation:False
2023-09-12 07:01:05.854 [INFO]: 101.2| Light Value:329, Continuation:False
2023-09-12 07:01:06.254 [INFO]: 101.6| Light Value:328, Continuation:False
2023-09-12 07:01:06.654 [INFO]: 102.0| Light Value:329, Continuation:False
2023-09-12 07:01:07.54  [INFO]: 102.4| Light Value:328, Continuation:False
2023-09-12 07:01:07.454 [INFO]: 102.8| Light Value:329, Continuation:False
2023-09-12 07:01:07.854 [INFO]: 103.2| Light Value:329, Continuation:False
2023-09-12 07:01:08.254 [INFO]: 103.6| Light Value:329, Continuation:False
2023-09-12 07:01:08.654 [INFO]: 104.0| Light Value:329, Continuation:False
2023-09-12 07:01:09.54  [INFO]: 104.4| Light Value:328, Continuation:False
2023-09-12 07:01:09.454 [INFO]: 104.8| Light Value:329, Continuation:False
2023-09-12 07:01:09.854 [INFO]: 105.2| Light Value:329, Continuation:False
2023-09-12 07:01:10.254 [INFO]: 105.6| Light Value:328, Continuation:False
2023-09-12 07:01:10.654 [INFO]: 106.0| Light Value:329, Continuation:False
2023-09-12 07:01:11.54  [INFO]: 106.4| Light Value:329, Continuation:False
2023-09-12 07:01:11.454 [INFO]: 106.8| Light Value:328, Continuation:False
2023-09-12 07:01:11.854 [INFO]: 107.2| Light Value:329, Continuation:False
2023-09-12 07:01:12.254 [INFO]: 107.6| Light Value:329, Continuation:False
2023-09-12 07:01:12.654 [INFO]: 108.0| Light Value:329, Continuation:False
2023-09-12 07:01:13.54  [INFO]: 108.4| Light Value:329, Continuation:False
2023-09-12 07:01:13.454 [INFO]: 108.8| Light Value:329, Continuation:False
2023-09-12 07:01:13.854 [INFO]: 109.2| Light Value:330, Continuation:False
2023-09-12 07:01:14.254 [INFO]: 109.6| Light Value:328, Continuation:False
2023-09-12 07:01:14.654 [INFO]: 110.0| Light Value:328, Continuation:False
2023-09-12 07:01:15.54  [INFO]: 110.4| Light Value:328, Continuation:False
2023-09-12 07:01:15.454 [INFO]: 110.8| Light Value:330, Continuation:False
2023-09-12 07:01:15.854 [INFO]: 111.2| Light Value:330, Continuation:False
2023-09-12 07:01:16.254 [INFO]: 111.6| Light Value:328, Continuation:False
2023-09-12 07:01:16.654 [INFO]: 112.0| Light Value:330, Continuation:False
2023-09-12 07:01:17.54  [INFO]: 112.4| Light Value:328, Continuation:False
2023-09-12 07:01:17.454 [INFO]: 112.8| Light Value:328, Continuation:False
2023-09-12 07:01:17.854 [INFO]: 113.2| Light Value:329, Continuation:False
2023-09-12 07:01:18.254 [INFO]: 113.6| Light Value:329, Continuation:False
2023-09-12 07:01:18.655 [INFO]: 114.0| Light Value:328, Continuation:False
2023-09-12 07:01:19.55  [INFO]: 114.4| Light Value:329, Continuation:False
2023-09-12 07:01:19.455 [INFO]: 114.8| Light Value:329, Continuation:False
2023-09-12 07:01:19.855 [INFO]: 115.2| Light Value:328, Continuation:False
2023-09-12 07:01:20.255 [INFO]: 115.6| Light Value:329, Continuation:False
2023-09-12 07:01:20.655 [INFO]: 116.0| Light Value:328, Continuation:False
2023-09-12 07:01:21.55  [INFO]: 116.4| Light Value:330, Continuation:False
2023-09-12 07:01:21.455 [INFO]: 116.8| Light Value:329, Continuation:False
2023-09-12 07:01:21.855 [INFO]: 117.2| Light Value:329, Continuation:False
2023-09-12 07:01:22.255 [INFO]: 117.6| Light Value:329, Continuation:False
2023-09-12 07:01:22.655 [INFO]: 118.0| Light Value:329, Continuation:False
2023-09-12 07:01:23.55  [INFO]: 118.4| Light Value:328, Continuation:False
2023-09-12 07:01:23.455 [INFO]: 118.8| Light Value:328, Continuation:False
2023-09-12 07:01:23.855 [INFO]: 119.2| Light Value:330, Continuation:False
2023-09-12 07:01:24.255 [INFO]: 119.6| Light Value:328, Continuation:False
2023-09-12 07:01:24.655 [INFO]: 120.0| Light Value:329, Continuation:False
2023-09-12 07:01:25.55  [INFO]: 120.4| Light Value:328, Continuation:False
2023-09-12 07:01:25.455 [INFO]: 120.8| Light Value:329, Continuation:False
2023-09-12 07:01:25.855 [INFO]: 121.2| Light Value:330, Continuation:False
2023-09-12 07:01:26.255 [INFO]: 121.6| Light Value:328, Continuation:False
2023-09-12 07:01:26.655 [INFO]: 122.0| Light Value:329, Continuation:False
2023-09-12 07:01:27.55  [INFO]: 122.4| Light Value:330, Continuation:False
2023-09-12 07:01:27.455 [INFO]: 122.8| Light Value:329, Continuation:False
2023-09-12 07:01:27.855 [INFO]: 123.2| Light Value:330, Continuation:False
2023-09-12 07:01:28.255 [INFO]: 123.6| Light Value:328, Continuation:False
2023-09-12 07:01:28.655 [INFO]: 124.0| Light Value:329, Continuation:False
2023-09-12 07:01:29.55  [INFO]: 124.4| Light Value:328, Continuation:False
2023-09-12 07:01:29.455 [INFO]: 124.8| Light Value:329, Continuation:False
2023-09-12 07:01:29.855 [INFO]: 125.2| Light Value:330, Continuation:False
2023-09-12 07:01:30.255 [INFO]: 125.6| Light Value:328, Continuation:False
2023-09-12 07:01:30.655 [INFO]: 126.0| Light Value:328, Continuation:False
2023-09-12 07:01:31.55  [INFO]: 126.4| Light Value:328, Continuation:False
2023-09-12 07:01:31.455 [INFO]: 126.8| Light Value:330, Continuation:False
2023-09-12 07:01:31.855 [INFO]: 127.2| Light Value:329, Continuation:False
2023-09-12 07:01:32.255 [INFO]: 127.6| Light Value:328, Continuation:False
2023-09-12 07:01:32.655 [INFO]: 128.0| Light Value:328, Continuation:False
2023-09-12 07:01:33.55  [INFO]: 128.4| Light Value:330, Continuation:False
2023-09-12 07:01:33.455 [INFO]: 128.8| Light Value:329, Continuation:False
2023-09-12 07:01:33.855 [INFO]: 129.2| Light Value:328, Continuation:False
2023-09-12 07:01:34.255 [INFO]: 129.6| Light Value:330, Continuation:False
2023-09-12 07:01:34.655 [INFO]: 130.0| Light Value:329, Continuation:False
2023-09-12 07:01:35.55  [INFO]: 130.4| Light Value:330, Continuation:False
2023-09-12 07:01:35.455 [INFO]: 130.8| Light Value:329, Continuation:False
2023-09-12 07:01:35.855 [INFO]: 131.2| Light Value:330, Continuation:False
2023-09-12 07:01:36.255 [INFO]: 131.6| Light Value:328, Continuation:False
2023-09-12 07:01:36.655 [INFO]: 132.0| Light Value:328, Continuation:False
2023-09-12 07:01:37.55  [INFO]: 132.4| Light Value:329, Continuation:False
2023-09-12 07:01:37.455 [INFO]: 132.8| Light Value:330, Continuation:False
2023-09-12 07:01:37.855 [INFO]: 133.2| Light Value:329, Continuation:False
2023-09-12 07:01:38.255 [INFO]: 133.6| Light Value:329, Continuation:False
2023-09-12 07:01:38.655 [INFO]: 134.0| Light Value:328, Continuation:False
2023-09-12 07:01:39.56  [INFO]: 134.4| Light Value:328, Continuation:False
2023-09-12 07:01:39.456 [INFO]: 134.8| Light Value:329, Continuation:False
2023-09-12 07:01:39.856 [INFO]: 135.2| Light Value:330, Continuation:False
2023-09-12 07:01:40.256 [INFO]: 135.6| Light Value:329, Continuation:False
2023-09-12 07:01:40.656 [INFO]: 136.0| Light Value:329, Continuation:False
2023-09-12 07:01:41.56  [INFO]: 136.4| Light Value:330, Continuation:False
2023-09-12 07:01:41.456 [INFO]: 136.8| Light Value:329, Continuation:False
2023-09-12 07:01:41.856 [INFO]: 137.2| Light Value:330, Continuation:False
2023-09-12 07:01:42.256 [INFO]: 137.6| Light Value:330, Continuation:False
2023-09-12 07:01:42.656 [INFO]: 138.0| Light Value:329, Continuation:False
2023-09-12 07:01:43.56  [INFO]: 138.4| Light Value:329, Continuation:False
2023-09-12 07:01:43.456 [INFO]: 138.8| Light Value:329, Continuation:False
2023-09-12 07:01:43.856 [INFO]: 139.2| Light Value:329, Continuation:False
2023-09-12 07:01:44.256 [INFO]: 139.6| Light Value:329, Continuation:False
2023-09-12 07:01:44.656 [INFO]: 140.0| Light Value:330, Continuation:False
2023-09-12 07:01:45.56  [INFO]: 140.4| Light Value:329, Continuation:False
2023-09-12 07:01:45.456 [INFO]: 140.8| Light Value:329, Continuation:False
2023-09-12 07:01:45.856 [INFO]: 141.2| Light Value:329, Continuation:False
2023-09-12 07:01:46.256 [INFO]: 141.6| Light Value:329, Continuation:False
2023-09-12 07:01:46.656 [INFO]: 142.0| Light Value:330, Continuation:False
2023-09-12 07:01:47.56  [INFO]: 142.4| Light Value:329, Continuation:False
2023-09-12 07:01:47.456 [INFO]: 142.8| Light Value:329, Continuation:False
2023-09-12 07:01:47.856 [INFO]: 143.2| Light Value:329, Continuation:False
2023-09-12 07:01:48.256 [INFO]: 143.6| Light Value:329, Continuation:False
